 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1905,65000,,,,,,,,,,,
,1906,80000,,,,,,,,,,,
,1907,95000,,,,,,,,,,,
,1908,110000,,,,,,,,,,,
,1909,122000,,,,,,,,,,,
,1910,140000,,,,,,,,,,,
,1911,155000,,,,,,,,,,,
,1912,164000,,,,,,,,,,,
,1913,172000,,,,,,,,,,,
,1914,180000,,,,,,,,,,,
,1915,188000,,,,,,,,,,,
,1916,196000,,,,,,,,,,,
,1917,203000,,,,,,,,,,,
,1918,210000,,,,,,,,,,,
,1919,217000,,,,,,,,,,,
,1920,224000,,,,,,,,,,,
,1921,232000,,,,,,,,,,,
,1922,236000,,,,,,,,,,,
,1923,242000,,,,,,,,,,,
,1924,250000,,,,,,,,,,,
,1925,258000,,,,,,,,,,,
,1926,265000,,,,,,,,,,,
,1927,271000,,,,,,,,,,,
,1928,277000,,,,,,,,,,,
,1929,287000,,,,,,,,,,,
,1930,293000,,,,,,,,,,,
,1931,300000,,,,,,,,,,,
,1932,301000,,,,,,,,,,,
,1933,302000,,,,,,,,,,,
,1934,303000,,,,,,,,,,,
,1935,304000,,,,,,,,,,,
,1936,305000,,,,,,,,,,,
,1947,308000,,,,,,,,,,,
,1948,312000,,,,,,,,,,,
,1949,315000,,,,,,,,,,,
,1950,318000,,,,,,,,,,,
,1951,321000,,,,,,,,,,,
,1952,323000,,,,,,,,,,,
,1953,326000,,,,,,,,,,,
Knabe,1850,4100,,,,,,,,,,,
,1855,5900,,,,,,,,,,,
,1860,7400,,,,,,,,,,,
,1865,10000,,,,,,,,,,,
,1870,13000,,,,,,,,,,,
,1875,16000,,,,,,,,,,,
,1880,20000,,,,,,,,,,,
,1885,27000,,,,,,,,,,,
,1890,33000,,,,,,,,,,,
,1895,43000,,,,,,,,,,,
,1900,47000,,,,,,,,,,,
,1901,49000,,,,,,,,,,,
,1902,51000,,,,,,,,,,,
,1903,53000,,,,,,,,,,,
,1904,56000,,,,,,,,,,,
,1905,57000,,,,,,,,,,,
,1906,60000,,,,,,,,,,,
,1907,63000,,,,,,,,,,,
,1908,65000,,,,,,,,,,,
,1909,67000,,,,,,,,,,,
,1910,68000,,,,,,,,,,,
,1911,70000,,,,,,,,,,,
,1912,72000,,,,,,,,,,,
,1913,74000,,,,,,,,,,,
,1914,76000,,,,,,,,,,,
,1915,78000,,,,,,,,,,,
,1916,79000,,,,,,,,,,,
,1917,82000,,,,,,,,,,,
,1918,84000,,,,,,,,,,,
,1919,86000,,,,,,,,,,,
,1920,88000,,,,,,,,,,,
,1921,90000,,,,,,,,,,,
,1922,92800,,,,,,,,,,,
,1923,93900,,,,,,,,,,,
,1924,95000,,,,,,,,,,,
,1925,97400,,,,,,,,,,,
,1926,99600,,,,,,,,,,,
,1927,102000,,,,,,,,,,,
,1928,104400,,,,,,,,,,,
,1929,106100,,,,,,,,,,,
,1930,107300,,,,,,,,,,,
,1931,108200,,,,,,,,,,,
,1932,109000,,,,,,,,,,,
,1933,109800,,,,,,,,,,,
,1934,111600,,,,,,,,,,,
,1935,114100,,,,,,,,,,,
,1936,116500,,,,,,,,,,,
,1937,118900,,,,,,,,,,,
,1938,120000,,,,,,,,,,,
,1939,122000,,,,,,,,,,,
,1940,124000,,,,,,,,,,,
,1941,126000,,,,,,,,,,,
,1942,128000,,,,,,,,,,,
,1943,130000,,,,,,,,,,,
,1946,133500,,,,,,,,,,,
,1947,137600,,,,,,,,,,,
,1948,140100,,,,,,,,,,,
,1949,142600,,,,,,,,,,,
,1950,144620,,,,,,,,,,,
,1951,146700,,,,,,,,,,,
,1952,148700,,,,,,,,,,,
,1953,150300,,,,,,,,,,,
,1954,152000,,,,,,,,,,,
,1955,154300,,,,,,,,,,,
,1956,155900,,,,,,,,,,,
,1957,157000,,,,,,,,,,,
,1958,159600,,,,,,,,,,,
,1959,161500,,,,,,,,,,,
,1960,162750,,,,,,,,,,,
,1961,169998,,,,,,,,,,,
,1962,166559,,,,,,,,,,,
,1963,168148,,,,,,,,,,,
,1964,169626,,,,,,,,,,,
,1965,171287,,,,,,,,,,,
,1966,172986,,,,,,,,,,,
,1967,174764,,,,,,,,,,,
,1968,176379,,,,,,,,,,,
,1969,177801,,,,,,,,,,,
,1970,179259,,,,,,,,,,,
,1971,180177,,,,,,,,,,,
,1972,180871,,,,,,,,,,,
,1973,182171,,,,,,,,,,,
,1974,183886,,,,,,,,,,,
,1975,185468,,,,,,,,,,,
,1976,187038,,,,,,,,,,,
,1977,188635,,,,,,,,,,,
,1978,190686,,,,,,,,,,,
,1979,192324,,,,,,,,,,,
,1980,194164,,,,,,,,,,,
,1981,195484,,,,,,,,,,,
,1983,197894,,,,,,,,,,,
Kohler and Campbell,1900,10000,,,,,,,,,,,
,1901,14000,,,,,,,,,,,
,1902,19000,,,,,,,,,,,
,1903,24000,,,,,,,,,,,
,1904,30000,,,,,,,,,,,
,1905,46000,,,,,,,,,,,
,1906,60000,,,,,,,,,,,
,1907,80000,,,,,,,,,,,
,1908,91000,,,,,,,,,,,
,1909,105000,,,,,,,,,,,
,1910,116000,,,,,,,,,,,
,1911,127000,,,,,,,,,,,
,1912,137000,,,,,,,,,,,
,1913,150000,,,,,,,,,,,
,1914,155000,,,,,,,,,,,
,1915,165000,,,,,,,,,,,
,1916,179000,,,,,,,,,,,
,1917,190000,,,,,,,,,,,
,1918,198000,,,,,,,,,,,
,1919,203000,,,,,,,,,,,
,1920,206000,,,,,,,,,,,
,1921,210000,,,,,,,,,,,
,1922,215000,,,,,,,,,,,
,1923,223000,,,,,,,,,,,
,1924,230000,,,,,,,,,,,
,1925,237000,,,,,,,,,,,
,1926,240000,,,,,,,,,,,
,1927,250000,,,,,,,,,,,
,1928,258000,,,,,,,,,,,
,1929,264000,,,,,,,,,,,
,1930,266000,,,,,,,,,,,
,1931,267000,,,,,,,,,,,
,1932,268000,,,,,,,,,,,
,1933,270000,,,,,,,,,,,
,1934,272000,,,,,,,,,,,
,1935,274000,,,,,,,,,,,
,1936,276000,,,,,,,,,,,
,1937,278000,,,,,,,,,,,
,1938,281000,,,,,,,,,,,
,1939,283000,,,,,,,,,,,
,1940,288000,,,,,,,,,,,
,1941,295000,,,,,,,,,,,
,1942,300250,,,,,,,,,,,
,1947,401000,,,,,,,,,,,
,1948,403000,,,,,,,,,,,
,1949,406000,,,,,,,,,,,
,1950,408000,,,,,,,,,,,
,1951,412000,,,,,,,,,,,
,1952,416000,,,,,,,,,,,
,1953,420000,,,,,,,,,,,
,1954,427000,,,,,,,,,,,
,1955,503000,,,,,,,,,,,
,1956,508000,,,,,,,,,,,
,1957,515000,,,,,,,,,,,
,1958,521000,,,,,,,,,,,
,1959,528000,,,,,,,,,,,
,1960,535000,,,,,,,,,,,
,1961,542000,,,,,,,,,,,
,1962,551000,,,,,,,,,,,
,1963,560000,,,,,,,,,,,
,1964,570000,,,,,,,,,,,
,1965,579000,,,,,,,,,,,
,1966,589000,,,,,,,,,,,
,1967,601500,,,,,,,,,,,
,1968,611000,,,,,,,,,,,
,1969,621000,,,,,,,,,,,
,1970,631500,,,,,,,,,,,
,1971,643000,,,,,,,,,,,
,1972,653500,,,,,,,,,,,
,1974,683000,,,,,,,,,,,
,1975,695000,,,,,,,,,,,
,1976,708500,,,,,,,,,,,
,1977,722000,,,,,,,,,,,
,1978,722500,,,,,,,,,,,
,1979,737000,,,,,,,,,,,
,1980,754000,,,,,,,,,,,
,1981,767000,,,,,,,,,,,
,1982,780000,,,,,,,,,,,
,1983,795491,,,,,,,,,,,
,1984,805000,,,,,,,,,,,
Marshall & Wendell,1875,4000,,,,,,,,,,,
,1880,5200,,,,,,,,,,,
,1885,8000,,,,,,,,,,,
,1890,12000,,,,,,,,,,,
,1895,19000,,,,,,,,,,,
,1900,26500,,,,,,,,,,,
,1901,28300,,,,,,,,,,,
,1902,30000,,,,,,,,,,,
,1903,32000,,,,,,,,,,,
,1904,34000,,,,,,,,,,,
,1905,35900,,,,,,,,,,,
,1906,37000,,,,,,,,,,,
,1907,38500,,,,,,,,,,,
,1908,40000,,,,,,,,,,,
,1909,41800,,,,,,,,,,,
,1910,43700,,,,,,,,,,,
,1911,45000,,,,,,,,,,,
,1912,47000,,,,,,,,,,,
,1913,48800,,,,,,,,,,,
,1914,51000,,,,,,,,,,,
,1915,52600,,,,,,,,,,,
,1916,54000,,,,,,,,,,,
,1917,56000,,,,,,,,,,,
,1918,58200,,,,,,,,,,,
,1919,61000,,,,,,,,,,,
,1920,63200,,,,,,,,,,,
,1921,91411,,,,,,,,,,,
,1922,94000,,,,,,,,,,,
,1923,98000,,,,,,,,,,,
,1924,100100,,,,,,,,,,,
,1925,106200,,,,,,,,,,,
,1926,107500,,,,,,,,,,,
,1927,109700,,,,,,,,,,,
,1928,110200,,,,,,,,,,,
,1929,110800,,,,,,,,,,,
,1930,111000,,,,,,,,,,,
,1931,112000,,,,,,,,,,,
,1932,113500,,,,,,,,,,,
,1933,116000,,,,,,,,,,,
,1934,118000,,,,,,,,,,,
,1935,120900,,,,,,,,,,,
,1936,123600,,,,,,,,,,,
,1937,126100,,,,,,,,,,,
,1938,128500,,,,,,,,,,,
,1939,130700,,,,,,,,,,,
,1940,132900,,,,,,,,,,,
,1941,135100,,,,,,,,,,,
,1942,137300,,,,,,,,,,,
,1947,137800,,,,,,,,,,,
,1948,137900,,,,,,,,,,,
,1949,138000,,,,,,,,,,,
,1950,138020,,,,,,,,,,,
,1951,138090,,,,,,,,,,,
,1952,138104,,,,,,,,,,,
,1953,138130,,,,,,,,,,,
Mason and Hamlin,1885,1893,,,,,,,,,,,
,1886,2700,,,,,,,,,,,
,1887,3500,,,,,,,,,,,
,1889,5000,,,,,,,,,,,
,1890,5700,,,,,,,,,,,
,1891,6400,,,,,,,,,,,
,1892,7000,,,,,,,,,,,
,1893,7700,,,,,,,,,,,
,1894,8400,,,,,,,,,,,
,1895,9100,,,,,,,,,,,
,1896,9700,,,,,,,,,,,
,1897,10200,,,,,,,,,,,
,1898,10800,,,,,,,,,,,
,1899,11400,,,,,,,,,,,
,1900,11800,,,,,,,,,,,
,1901,12000,,,,,,,,,,,
,1902,12800,,,,,,,,,,,
,1903,13600,,,,,,,,,,,
,1904,14200,,,,,,,,,,,
,1905,15000,,,,,,,,,,,
,1906,16000,,,,,,,,,,,
,1907,17000,,,,,,,,,,,
,1908,18000,,,,,,,,,,,
,1909,18600,,,,,,,,,,,
,1910,19100,,,,,,,,,,,
,1911,19600,,,,,,,,,,,
,1912,20000,,,,,,,,,,,
,1913,21000,,,,,,,,,,,
,1914,23000,,,,,,,,,,,
,1915,24000,,,,,,,,,,,
,1919,28000,,,,,,,,,,,
,1920,29000,,,,,,,,,,,
,1921,29600,,,,,,,,,,,
,1922,30200,,,,,,,,,,,
,1923,31300,,,,,,,,,,,
,1924,31900,,,,,,,,,,,
,1925,32700,,,,,,,,,,,
,1926,33400,,,,,,,,,,,
,1927,34900,,,,,,,,,,,
,1928,36700,,,,,,,,,,,
,1929,38000,,,,,,,,,,,
,1930,39600,,,,,,,,,,,
,1931,41000,,,,,,,,,,,
,1932,41200,,,,,,,,,,,
,1933,41400,,,,,,,,,,,
,1934,42000,,,,,,,,,,,
,1935,42600,,,,,,,,,,,
,1936,44300,,,,,,,,,,,
,1937,45200,,,,,,,,,,,
,1938,45500,,,,,,,,,,,
,1939,46800,,,,,,,,,,,
,1940,48000,,,,,,,,,,,
,1941,50600,,,,,,,,,,,
,1942,52000,,,,,,,,,,,
,1946,53000,,,,,,,,,,,
,1947,53500,,,,,,,,,,,
,1948,55000,,,,,,,,,,,
,1949,56400,,,,,,,,,,,
,1950,57800,,,,,,,,,,,
,1951,58900,,,,,,,,,,,
,1952,59600,,,,,,,,,,,
,1953,60400,,,,,,,,,,,
,1954,61100,,,,,,,,,,,
,1955,61800,,,,,,,,,,,
,1956,62400,,,,,,,,,,,
,1957,63250,,,,,,,,,,,
,1958,64100,,,,,,,,,,,
,1959,64750,,,,,,,,,,,
,1960,65200,,,,,,,,,,,
,1961,66016,,,,,,,,,,,
,1962,66604,,,,,,,,,,,
,1963,67478,,,,,,,,,,,
,1964,68309,,,,,,,,,,,
,1965,69100,,,,,,,,,,,
,1966,69949,,,,,,,,,,,
,1967,71006,,,,,,,,,,,
,1968,71994,,,,,,,,,,,
,1969,72945,,,,,,,,,,,
,1970,74263,,,,,,,,,,,
,1971,74791,,,,,,,,,,,
,1972,75534,,,,,,,,,,,
,1973,76447,,,,,,,,,,,
,1974,77493,,,,,,,,,,,
,1975,78730,,,,,,,,,,,
,1976,80019,,,,,,,,,,,
,1977,81100,,,,,,,,,,,
,1978,82731,,,,,,,,,,,
,1979,84184,,,,,,,,,,,
,1980,85853,,,,,,,,,,,
,1981,87013,,,,,,,,,,,
,1983,88584,,,,,,,,,,,
,1984,88808,,,,,,,,,,,
,1985,89393,,,,,,,,,,,
,1986,89491,,,,,,,,,,,
,1987,89589,,,,,,,,,,,
,1988,89650,,,,,,,,,,,
,1989,89806,,,,,,,,,,,
,1990,90000,,,,,,,,,,,
,1991,90099,,,,,,,,,,,
,1992,90249,,,,,,,,,,,
,1993,90416,,,,,,,,,,,
,1994,90488,,,,,,,,,,,
,1995,90520,,,,,,,,,,,
,1996,90600,,,,,,,,,,,
,1997,90618,,,,,,,,,,,
,1998,90707,,,,,,,,,,,
,1999,90845,,,,,,,,,,,
,2000,90988,,,,,,,,,,,
,2001,91148,,,,,,,,,,,
,2002,91417,,,,,,,,,,,
,2003,91653,,,,,,,,,,,
,2004,91837,,,,,,,,,,,
,2005,92142,,,,,,,,,,,
,2006,92460,,,,,,,,,,,
,2007,92753,,,,,,,,,,,
,2008,93062,,,,,,,,,,,
Mason & Risch,1885,1500,,,,,,,,,,,
,1890,3000,,,,,,,,,,,
,1891,5000,,,,,,,,,,,
,1892,6390,,,,,,,,,,,
,1893,8480,,,,,,,,,,,
,1895,7500,,,,,,,,,,,
,1896,8500,,,,,,,,,,,
,1898,8630,,,,,,,,,,,
,1900,11000,,,,,,,,,,,
,1901,11800,,,,,,,,,,,
,1902,12600,,,,,,,,,,,
,1903,13100,,,,,,,,,,,
,1904,13900,,,,,,,,,,,
,1905,14700,,,,,,,,,,,
,1906,15300,,,,,,,,,,,
,1907,19100,,,,,,,,,,,
,1908,22000,,,,,,,,,,,
,1909,22700,,,,,,,,,,,
,1910,23400,,,,,,,,,,,
,1911,26200,,,,,,,,,,,
,1912,28700,,,,,,,,,,,
,1913,30100,,,,,,,,,,,
,1914,30900,,,,,,,,,,,
,1915,31700,,,,,,,,,,,
,1916,32400,,,,,,,,,,,
,1917,33200,,,,,,,,,,,
,1918,34600,,,,,,,,,,,
,1919,35360,,,,,,,,,,,
,1920,36300,,,,,,,,,,,
,1921,37400,,,,,,,,,,,
,1922,38200,,,,,,,,,,,
,1923,39100,,,,,,,,,,,
,1924,40100,,,,,,,,,,,
,1925,41000,,,,,,,,,,,
,1926,41900,,,,,,,,,,,
,1927,42800,,,,,,,,,,,
,1928,43700,,,,,,,,,,,
,1929,44600,,,,,,,,,,,
,1930,45700,,,,,,,,,,,
,1931,46600,,,,,,,,,,,
,1932,47500,,,,,,,,,,,
,1933,48300,,,,,,,,,,,
,1934,49600,,,,,,,,,,,
,1935,51000,,,,,,,,,,,
,1936,52250,,,,,,,,,,,
,1937,53450,,,,,,,,,,,
,1938,54550,,,,,,,,,,,
,1939,55500,,,,,,,,,,,
,1940,57300,,,,,,,,,,,
,1941,59800,,,,,,,,,,,
,1942,60000,,,,,,,,,,,
,1943,62000,,,,,,,,,,,
,1944,63000,,,,,,,,,,,
,1945,63300,,,,,,,,,,,
,1946,63700,,,,,,,,,,,
,1947,64000,,,,,,,,,,,
,1948,65000,,,,,,,,,,,
,1949,67000,,,,,,,,,,,
,1950,69000,,,,,,,,,,,
,1951,70600,,,,,,,,,,,
,1952,74700,,,,,,,,,,,
,1953,78600,,,,,,,,,,,
,1954,80002,,,,,,,,,,,
,1955,81600,,,,,,,,,,,
,1956,83000,,,,,,,,,,,
,1957,84800,,,,,,,,,,,
,1958,92501,,,,,,,,,,,
,1959,100600,,,,,,,,,,,
,1960,102500,,,,,,,,,,,
,1962,111601,,,,,,,,,,,
,1963,123011,,,,,,,,,,,
,1964,124175,,,,,,,,,,,
,1965,131040,,,,,,,,,,,
,1966,133490,,,,,,,,,,,
,1967,138875,,,,,,,,,,,
,1968,145550,,,,,,,,,,,
,1969,151460,,,,,,,,,,,
,1970,152000,,,,,,,,,,,
,1971,155885,,,,,,,,,,,
,1972,156050,,,,,,,,,,,
,1973,156765,,,,,,,,,,,
,1974,160310,,,,,,,,,,,
,1976,163860,,,,,,,,,,,
,1977,164895,,,,,,,,,,,
,1978,166250,,,,,,,,,,,
,1979,170026,,,,,,,,,,,
,1980,171390,,,,,,,,,,,
,1981,174350,,,,,,,,,,,
,1982,176570,,,,,,,,,,,
,1983,176995,,,,,,,,,,,
,1984,177860,,,,,,,,,,,
,1985,178730,,,,,,,,,,,
Mcphail Piano Co.,1874,8000,,,,,,,,,,,
,1880,10000,,,,,,,,,,,
,1885,12000,,,,,,,,,,,
,1890,14500,,,,,,,,,,,
,1891,15000,,,,,,,,,,,
,1892,15500,,,,,,,,,,,
,1893,15900,,,,,,,,,,,
,1894,16400,,,,,,,,,,,
,1895,16900,,,,,,,,,,,
,1896,18200,,,,,,,,,,,
,1897,21000,,,,,,,,,,,
,1898,23000,,,,,,,,,,,
,1899,25100,,,,,,,,,,,
,1900,27000,,,,,,,,,,,
,1901,28800,,,,,,,,,,,
,1902,30000,,,,,,,,,,,
,1903,32000,,,,,,,,,,,
,1904,34000,,,,,,,,,,,
,1905,36000,,,,,,,,,,,
,1906,38200,,,,,,,,,,,
,1907,41400,,,,,,,,,,,
,1908,43600,,,,,,,,,,,
,1909,46000,,,,,,,,,,,
,1910,48000,,,,,,,,,,,
,1911,49300,,,,,,,,,,,
,1912,50600,,,,,,,,,,,
,1913,52000,,,,,,,,,,,
,1914,53500,,,,,,,,,,,
,1915,55000,,,,,,,,,,,
,1916,56300,,,,,,,,,,,
,1917,57600,,,,,,,,,,,
,1918,59000,,,,,,,,,,,
,1919,60200,,,,,,,,,,,
,1920,61200,,,,,,,,,,,
,1921,62700,,,,,,,,,,,
,1922,63300,,,,,,,,,,,
,1923,64900,,,,,,,,,,,
,1924,65600,,,,,,,,,,,
,1925,66800,,,,,,,,,,,
,1926,70000,,,,,,,,,,,
,1927,71500,,,,,,,,,,,
,1928,73000,,,,,,,,,,,
,1929,74600,,,,,,,,,,,
,1930,76000,,,,,,,,,,,
,1931,267000,,,,,,,,,,,
,1932,268000,,,,,,,,,,,
,1933,270000,,,,,,,,,,,
,1934,272000,,,,,,,,,,,
,1935,274000,,,,,,,,,,,
,1936,276000,,,,,,,,,,,
,1937,278000,,,,,,,,,,,
,1938,281000,,,,,,,,,,,
,1939,285000,,,,,,,,,,,
,1940,289000,,,,,,,,,,,
,1941,295000,,,,,,,,,,,
,1942,302100,,,,,,,,,,,
,1947,401000,,,,,,,,,,,
,1948,403000,,,,,,,,,,,
,1949,406000,,,,,,,,,,,
,1950,409000,,,,,,,,,,,
,1951,412000,,,,,,,,,,,
,1952,416000,,,,,,,,,,,
,1953,420000,,,,,,,,,,,
,1954,427000,,,,,,,,,,,
,1955,503000,,,,,,,,,,,
,1956,508000,,,,,,,,,,,
,1957,511200,,,,,,,,,,,
Mehlin & Sons,1885,8000,,,,,,,,,,,
,1890,11000,,,,,,,,,,,
,1895,15000,,,,,,,,,,,
,1900,19000,,,,,,,,,,,
,1901,20000,,,,,,,,,,,
,1902,21000,,,,,,,,,,,
,1903,22000,,,,,,,,,,,
,1904,23000,,,,,,,,,,,
,1905,24000,,,,,,,,,,,
,1906,25000,,,,,,,,,,,
,1907,26000,,,,,,,,,,,
,1908,27000,,,,,,,,,,,
,1909,28000,,,,,,,,,,,
,1910,29000,,,,,,,,,,,
,1911,30000,,,,,,,,,,,
,1912,31000,,,,,,,,,,,
,1913,32000,,,,,,,,,,,
,1914,33000,,,,,,,,,,,
,1915,34000,,,,,,,,,,,
,1916,35200,,,,,,,,,,,
,1917,36400,,,,,,,,,,,
,1918,37500,,,,,,,,,,,
,1919,38800,,,,,,,,,,,
,1920,40000,,,,,,,,,,,
,1921,40600,,,,,,,,,,,
,1922,41000,,,,,,,,,,,
,1923,41400,,,,,,,,,,,
,1924,41800,,,,,,,,,,,
,1925,42200,,,,,,,,,,,
,1926,42600,,,,,,,,,,,
,1927,42800,,,,,,,,,,,
,1928,43000,,,,,,,,,,,
,1929,43200,,,,,,,,,,,
,1930,43300,,,,,,,,,,,
,1931,43400,,,,,,,,,,,
,1932,43500,,,,,,,,,,,
,1933,43600,,,,,,,,,,,
,1934,43700,,,,,,,,,,,
,1935,43880,,,,,,,,,,,
,1936,44000,,,,,,,,,,,
,1937,44100,,,,,,,,,,,
,1938,44400,,,,,,,,,,,
,1939,44600,,,,,,,,,,,
,1940,44800,,,,,,,,,,,
,1941,45200,,,,,,,,,,,
,1942,45000,,,,,,,,,,,
,1946,45600,,,,,,,,,,,
,1947,46100,,,,,,,,,,,
,1948,46600,,,,,,,,,,,
,1949,47000,,,,,,,,,,,
,1950,48100,,,,,,,,,,,
,1951,49600,,,,,,,,,,,
,1952,51600,,,,,,,,,,,
,1953,54625,,,,,,,,,,,
,1954,55831,,,,,,,,,,,
,1955,56536,,,,,,,,,,,
,1956,57288,,,,,,,,,,,
,1957,57751,,,,,,,,,,,
,1958,58415,,,,,,,,,,,
,1959,59105,,,,,,,,,,,
,1960,60100,,,,,,,,,,,
Perzina,1871,390,,,,,,,,,,,
,1880,620,,,,,,,,,,,
,1885,726,,,,,,,,,,,
,1890,1234,,,,,,,,,,,
,1895,1644,,,,,,,,,,,
,1900,3354,,,,,,,,,,,
,1905,9154,,,,,,,,,,,
,1910,15000,,,,,,,,,,,
,1915,24505,,,,,,,,,,,
,1920,26000,,,,,,,,,,,
,1925,31000,,,,,,,,,,,
,1930,31600,,,,,,,,,,,
,1940,32000,,,,,,,,,,,
,1950,32900,,,,,,,,,,,
,1954,33210,,,,,,,,,,,
,1957,34000,,,,,,,,,,,
,1958,34800,,,,,,,,,,,
,1960,35601,,,,,,,,,,,
,1990,28001,,,,,,,,,,,
,1991,28271,,,,,,,,,,,
,1992,28401,,,,,,,,,,,
,1993,28501,,,,,,,,,,,
,1994,28861,,,,,,,,,,,
,1999,29001,,,,,,,,,,,
,2000,32001,,,,,,,,,,,
,2001,36001,,,,,,,,,,,
,2002,40001,,,,,,,,,,,
,2003,54001,,,,,,,,,,,
,2004,7760001,,,,,,,,,,,
,2005,7762005,,,,,,,,,,,
,2006,7764103,,,,,,,,,,,
,2007,7766005,,,,,,,,,,,
,2008,7780308,,,,,,,,,,,
,2009,7795412,,,,,,,,,,,
,2010,7796016,,,,,,,,,,,
,2011,7797401,,,,,,,,,,,
,2012,7797031,,,,,,,,,,,
,2013,7798006,,,,,,,,,,,
,2014,7800002,,,,,,,,,,,
,2015,7803008,,,,,,,,,,,
,2016,7805001,,,,,,,,,,,
Petrof,1900,13000,,,,,,,,,,,
,1905,16200,,,,,,,,,,,
,1910,24000,,,,,,,,,,,
,1915,30500,,,,,,,,,,,
,1920,33400,,,,,,,,,,,
,1925,38100,,,,,,,,,,,
,1930,46500,,,,,,,,,,,
,1935,52200,,,,,,,,,,,
,1940,58000,,,,,,,,,,,
,1945,62700,,,,,,,,,,,
,1949,66250,,,,,,,,,,,
,1950,67280,,,,,,,,,,,
,1951,68450,,,,,,,,,,,
,1952,69680,,,,,,,,,,,
,1953,71120,,,,,,,,,,,
,1954,73000,,,,,,,,,,,
,1955,75400,,,,,,,,,,,
,1956,77500,,,,,,,,,,,
,1957,80000,,,,,,,,,,,
,1958,82600,,,,,,,,,,,
,1959,84900,,,,,,,,,,,
,1960,87200,,,,,,,,,,,
,1961,88600,,,,,,,,,,,
,1962,90600,,,,,,,,,,,
,1963,94800,,,,,,,,,,,
,1964,96000,,,,,,,,,,,
,1965,103700,,,,,,,,,,,
,1966,105300,,,,,,,,,,,
,1967,116500,,,,,,,,,,,
,1968,117800,,,,,,,,,,,
,1969,131000,,,,,,,,,,,
,1970,146900,,,,,,,,,,,
,1971,156700,,,,,,,,,,,
,1972,173400,,,,,,,,,,,
,1973,183100,,,,,,,,,,,
,1974,208900,,,,,,,,,,,
,1975,211900,,,,,,,,,,,
,1976,233700,,,,,,,,,,,
,1977,255500,,,,,,,,,,,
,1978,280300,,,,,,,,,,,
,1979,300000,,,,,,,,,,,
,1980,330000,,,,,,,,,,,
,1981,340000,,,,,,,,,,,
,1982,366000,,,,,,,,,,,
,1983,387000,,,,,,,,,,,
,1984,400000,,,,,,,,,,,
,1985,423700,,,,,,,,,,,
,1990,504500,,,,,,,,,,,
,1995,529900,,,,,,,,,,,
,1996,539630,,,,,,,,,,,
,1997,547790,,,,,,,,,,,
,1998,553270,,,,,,,,,,,
,1999,560880,,,,,,,,,,,
,2000,568320,,,,,,,,,,,
,2001,577290,,,,,,,,,,,
,2002,585680,,,,,,,,,,,
,2003,593140,,,,,,,,,,,
,2004,599650,,,,,,,,,,,
,2005,604420,,,,,,,,,,,
,2006,611290,,,,,,,,,,,
,2007,614720,,,,,,,,,,,
,2008,617610,,,,,,,,,,,
,2009,618710,,,,,,,,,,,
,2010,619580,,,,,,,,,,,
,2011,620160,,,,,,,,,,,
,2012,621501,,,,,,,,,,,
,2013,622901,,,,,,,,,,,
,2014,624201,,,,,,,,,,,
,2015,625601,,,,,,,,,,,
,2016,626801,,,,,,,,,,,
Pianola,1904,3000,,,,,,,,,,,
,1905,5400,,,,,,,,,,,
,1906,9000,,,,,,,,,,,
,1907,12000,,,,,,,,,,,
,1908,15000,,,,,,,,,,,
,1909,19000,,,,,,,,,,,
,1910,23000,,,,,,,,,,,
,1911,27000,,,,,,,,,,,
,1912,31000,,,,,,,,,,,
,1913,35000,,,,,,,,,,,
,1914,39000,,,,,,,,,,,
,1915,43000,,,,,,,,,,,
,1916,47000,,,,,,,,,,,
,1917,51000,,,,,,,,,,,
,1918,55000,,,,,,,,,,,
,1919,59000,,,,,,,,,,,
,1920,63000,,,,,,,,,,,
,1921,67000,,,,,,,,,,,
,1922,70000,,,,,,,,,,,
,1923,73000,,,,,,,,,,,
,1924,76000,,,,,,,,,,,
,1925,78000,,,,,,,,,,,
,1926,80000,,,,,,,,,,,
,1960,16800,,,,,,,,,,,
,1961,17400,,,,,,,,,,,
,1962,20000,,,,,,,,,,,
,1963,22700,,,,,,,,,,,
,1964,24700,,,,,,,,,,,
,1965,26600,,,,,,,,,,,
,1966,28600,,,,,,,,,,,
,1967,30300,,,,,,,,,,,
,1968,31200,,,,,,,,,,,
,1969,31800,,,,,,,,,,,
,1970,32400,,,,,,,,,,,
,1971,33000,,,,,,,,,,,
,1972,33500,,,,,,,,,,,
,1973,34000,,,,,,,,,,,
,1974,34500,,,,,,,,,,,
,1975,34800,,,,,,,,,,,
,1976,35000,,,,,,,,,,,
,1977,35400,,,,,,,,,,,
,1978,36000,,,,,,,,,,,
,1979,36150,,,,,,,,,,,
,1980,36300,,,,,,,,,,,
,1981,36500,,,,,,,,,,,
,1982,37000,,,,,,,,,,,
Pleyel,1805,1,,,,,,,,,,,
,1810,760,,,,,,,,,,,
,1815,1420,,,,,,,,,,,
,1820,2100,,,,,,,,,,,
,1825,3106,,,,,,,,,,,
,1836,5010,,,,,,,,,,,
,1840,8000,,,,,,,,,,,
,1843,10000,,,,,,,,,,,
,1848,14000,,,,,,,,,,,
,1854,20000,,,,,,,,,,,
,1857,25000,,,,,,,,,,,
,1861,30000,,,,,,,,,,,
